.venv/bin/streamlit run main.pycombo_key,combo_url_base,blade,assist_blade,ratchet,bit,lock_chip,blade_type,blade_spin,blade_weight_g,blade_contact_points,ratchet_weight_g,ratchet_gears,ratchet_burst_resistance,bit_type,bit_weight_g,bit_height_mm,assist_type,assist_weight_g,assist_high_level_mm
DranBuster|None|1-60|Rush|None,https://beybladexmeta.com/combo/DranBuster|None|1-60|Rush|None,DranBuster,None,1-60,Rush,None,Attack,Right,37.0,,6.0,,,Attack,2.0,,,,
TyrannoBeat|None|6-60|Kick|None,https://beybladexmeta.com/combo/TyrannoBeat|None|6-60|Kick|None,TyrannoBeat,None,6-60,Kick,None,Attack,Right,37.0,,6.0,,,Balance,2.0,,,,
SharkScale|None|4-60|UnderFlat|None,https://beybladexmeta.com/combo/SharkScale|None|4-60|UnderFlat|None,SharkScale,None,4-60,UnderFlat,None,Attack,Right,37.0,,6.0,,,Attack,2.0,,,,
Blast|Assault|9-60|LowRush|None,https://beybladexmeta.com/combo/Blast|Assault|9-60|LowRush|None,Blast,Assault,9-60,LowRush,None,,,,,6.0,,,Attack,2.0,,Attack,5.0,10.0
PhoenixWing|None|3-60|Hexa|None,https://beybladexmeta.com/combo/PhoenixWing|None|3-60|Hexa|None,PhoenixWing,None,3-60,Hexa,None,Attack,Right,39.0,,6.0,,,Balance,3.0,,,,
TyrannoRoar|None|3-70|Kick|None,https://beybladexmeta.com/combo/TyrannoRoar|None|3-70|Kick|None,TyrannoRoar,None,3-70,Kick,None,Attack,Right,36.0,,6.0,,,Balance,2.0,,,,
SamuraiSaber|None|3-60|Hexa|None,https://beybladexmeta.com/combo/SamuraiSaber|None|3-60|Hexa|None,SamuraiSaber,None,3-60,Hexa,None,Attack,Right,36.0,,6.0,,,Balance,3.0,,,,
SharkScale|None|9-60|LowRush|None,https://beybladexmeta.com/combo/SharkScale|None|9-60|LowRush|None,SharkScale,None,9-60,LowRush,None,Attack,Right,37.0,,6.0,,,Attack,2.0,,,,
Blast|Heavy|9-60|LowRush|None,https://beybladexmeta.com/combo/Blast|Heavy|9-60|LowRush|None,Blast,Heavy,9-60,LowRush,None,,,,,6.0,,,Attack,2.0,,Balance,,9.0
PhoenixWing|None|None|Operate|None,https://beybladexmeta.com/combo/PhoenixWing|None|None|Operate|None,PhoenixWing,None,None,Operate,None,Attack,Right,39.0,,,,,"Balance, Hybrid Part",14.0,,,,
SharkEdge|None|3-80|LowFlat|None,https://beybladexmeta.com/combo/SharkEdge|None|3-80|LowFlat|None,SharkEdge,None,3-80,LowFlat,None,Attack,Right,35.0,,7.0,,,Attack,2.0,,,,
SamuraiSaber|None|7-60|Hexa|None,https://beybladexmeta.com/combo/SamuraiSaber|None|7-60|Hexa|None,SamuraiSaber,None,7-60,Hexa,None,Attack,Right,36.0,,7.0,,,Balance,3.0,,,,
KnightMail|None|1-60|Point|None,https://beybladexmeta.com/combo/KnightMail|None|1-60|Point|None,KnightMail,None,1-60,Point,None,Defense,Right,36.0,,6.0,,,Balance,2.0,,,,
WizardRod|None|5-60|Ball|None,https://beybladexmeta.com/combo/WizardRod|None|5-60|Ball|None,WizardRod,None,5-60,Ball,None,Stamina,Right,35.0,,6.0,,,Stamina,2.0,,,,
